,Videocard Name,Passmark G3D Mark (higher is better),Rank (lower is better),Videocard Value (higher is better),Price (USD)
0,256MB DDR Radeon 9800 XT,37,2190,,
1,7900 MOD - Radeon HD 6520G,610,1359,,
2,7900 MOD - Radeon HD 6550D,892,1089,,
3,A10-8Q,7041,250,,
4,A6 Micro-6500T Quad-Core APU with RadeonR4,220,1759,,
5,ABIT Siluro T400,3,2386,,
6,ALL-IN-WONDER 9000,4,2353,,
7,ALL-IN-WONDER 9800,23,2259,,
8,ALL-IN-WONDER RADEON 8500DV,5,2339,,
9,All-in-Wonder X1800XL,30,2230,,
10,All-in-Wonder X1900,127,1895,,
11,ALL-IN-WONDER X800 GT,84,2030,,
12,AMIGAMERLIN 3.1-R1 For Voodoo 4 4500 PCI,3,2411,,
13,ASUS A7000,9,2299,,
14,ASUS AGP-V3800PRO v31.40H,4,2372,,
15,ASUS EAH4870x2,496,1499,,
16,Asus GTX 650 FML II EC-EGPU,720,1240,,
17,ASUS V9520-X V62.11,7,2310,,
18,B8DKMDAP,4557,370,,
19,Barco MXRT 1450,205,1782,,
20,Barco MXRT 2600,900,1086,4.52,$199.00*
21,Barco MXRT 5400,1161,946,5.72,$203.00*
22,Barco MXRT 5450,1079,983,5.4,$199.99*
23,Barco MXRT 5500,2701,537,9.04,$299.00*
24,Barco MXRT 5600,2465,578,3.5,$704.00*
25,Barco MXRT 7100,180,1806,,
26,Barco MXRT 7400,900,1085,9.1,$99.00*
27,Barco MXRT 7500,3753,431,12.55,$299.00*
28,Barco MXRT 7600,4943,347,8.2,$602.59*
29,BASICDISPLAY,69,2077,,
30,Citrix Indirect Display Adapter,4446,381,,
31,CONNECT 3D RADEON X300,36,2195,,
32,Custom GPU 0405,2754,526,,
33,Dell 8100,2,2437,0.0,$999.11*
34,Dell 8200,4,2374,,
35,Diamond X1300-PCIE 256MB,70,2074,,
36,EAH5450,134,1880,1.22,$109.99*
37,EIZO Quadro MED-XN51LP,5048,341,,
38,Embedded Radeon E9173,1798,743,,
39,Eng Sample: 100-000000261-50_Y,2859,513,,
40,Extreme AX850 PRO,120,1917,,
41,FireGL T2-128,30,2227,,
42,FireGL V3100,52,2127,,
43,FireGL V3200,84,2027,,
44,FireGL V3300,70,2072,,
45,FireGL V3350,68,2083,,
46,FireGL V3400,103,1974,,
47,FireGL V3600,179,1807,1.12,$160.99*
48,FireGL V5100,92,2010,0.81,$114.96*
49,FireGL V5200,114,1936,0.86,$133.40*
50,FireGL V5600,341,1646,1.52,$225.00*
51,FireGL V7100,71,2066,0.22,$328.67*
52,FireGL V7200,116,1928,,
53,FireGL V7300,128,1892,0.11,"$1,189.99*"
54,FireGL V7350,110,1950,0.93,$119.42*
55,FireGL V7600,615,1351,,
56,FireGL V7700,660,1295,9.43,$69.99*
57,FireGL V8600,838,1123,,
58,FireGL V8650,550,1435,1.84,$298.99*
59,FireGL X1,59,2112,,
60,FireMV 2200 PCI,1,2453,,
61,FireMV 2200 PCIe,36,2197,0.4,$89.99*
62,FireMV 2250,45,2154,0.44,$104.00*
63,FireMV 2260,117,1923,1.33,$88.08*
64,FireMV 2400 PCIe,11,2292,,
65,FireMV 2450,73,2060,,
66,FirePro 2260,112,1940,,
67,FirePro 2270,144,1854,1.08,$134.00*
68,FirePro 2450,51,2135,0.57,$89.99*
69,FirePro 2460,170,1819,2.03,$83.99*
70,FirePro 3D V3700,178,1810,2.1,$84.99*
71,FirePro 3D V3750,341,1645,6.71,$50.88*
72,FirePro 3D V3800,472,1526,3.15,$149.99*
73,FirePro 3D V4800,853,1111,5.33,$159.99*
74,FirePro 3D V5700,546,1438,1.71,$319.99*
75,FirePro 3D V5800,1231,913,6.04,$204.00*
76,FirePro 3D V7750,545,1443,1.56,$350.00*
77,FirePro 3D V7800,1867,718,3.11,$599.99*
78,FirePro 3D V8700,1206,922,7.09,$170.07*
79,FirePro 3D V8750,1271,897,1.03,"$1,230.99*"
80,FirePro 3D V8800,2437,583,5.74,$424.99*
81,FirePro 3D V9800,2811,520,1.13,"$2,499.00*"
82,FirePro M2000,423,1576,,
83,FirePro M4000,1610,793,22.11,$72.83*
84,FirePro M4000 Mobility Pro,1639,786,,
85,FirePro M40003,1364,869,,
86,Firepro M4100,1059,990,,
87,FirePro M4150,928,1066,,
88,FirePro M4170,1119,961,,
89,FirePro M5100,2102,657,,
90,FirePro M5100 FireGL V,1839,727,,
91,FirePro M5950,1314,884,,
92,FirePro M6000,1820,736,5.58,$325.99*
93,FirePro M6000 Mobility Pro,1750,752,,
94,FirePro M6100,2206,639,,
95,FirePro M6100 FireGL V,2749,527,,
96,FirePro M7740,665,1289,,
97,FirePro R5000,2646,549,24.06,$109.99*
98,FirePro RG220,335,1653,0.52,$650.18*
99,FirePro S10000,4768,358,,
100,FirePro S7000,4523,374,18.35,$246.54*
101,FirePro S7150,2726,531,1.61,"$1,697.99*"
102,FirePro S9000,5059,339,,
103,FirePro S9050,4901,350,,
104,FirePro V3800,320,1667,2.57,$124.99*
105,FirePro V3900,649,1307,2.73,$238.44*
106,FirePro V4900,977,1032,6.51,$149.99*
107,FirePro V5700,464,1535,2.47,$188.06*
108,FirePro V5800,1184,935,22.34,$53.00*
109,FirePro V5900,1269,898,14.77,$86.00*
110,FirePro V7000,3161,487,,
111,FirePro V7800,2028,674,10.68,$190.00*
112,FirePro V7900,2304,611,12.13,$190.00*
113,FirePro V8700,1538,817,9.75,$157.88*
114,FirePro V8800,2280,617,11.52,$198.00*
115,FirePro V9800,2726,532,5.75,$474.00*
116,FirePro W2100,891,1091,15.11,$59.00*
117,FirePro W4100,1549,813,8.42,$184.00*
118,FirePro W4170M,1021,1006,,
119,Firepro W4190M,1164,941,,
120,FirePro W4300,2792,522,11.64,$239.99*
121,FirePro W5000,2964,506,16.11,$184.00*
122,FirePro W5100,2969,505,23.57,$125.99*
123,FirePro W5130M,1379,867,,
124,Firepro W5170M,1727,762,,
125,FirePro W600,1641,784,3.96,$414.99*
126,FirePro W6150M,2358,599,,
127,FirePro W7000,4250,394,15.29,$278.05*
128,FirePro W7000 Adapter,4361,386,,
129,FirePro W7100,5376,313,13.81,$389.30*
130,FirePro W7170M,3161,488,,
131,FirePro W8000,4095,403,7.15,$573.00*
132,FirePro W8100,7279,241,10.34,$704.00*
133,FirePro W9000,6138,281,7.26,$845.00*
134,FirePro W9100,7927,223,4.58,"$1,729.99*"
135,FireStream 9170,647,1309,,
136,FireStream 9250,1164,940,,
137,FireStream 9270,1341,877,,
138,FireStream 9370,2528,570,,
139,GeCube RADEON 7000,8,2301,,
140,GeForce 205,126,1898,,
141,GeForce 210,101,1981,1.88,$54.15*
142,GeForce 240M GT,319,1670,,
143,GeForce 256,5,2349,0.12,$42.04*
144,GeForce 305M,150,1840,,
145,GeForce 310,120,1915,1.11,$108.35*
146,GeForce 310M,110,1949,,
147,GeForce 315,158,1833,4.8,$32.99*
148,GeForce 315M,115,1932,,
149,GeForce 320M,209,1773,,
150,GeForce 405,120,1916,4.89,$24.64*
151,GeForce 410M,249,1735,,
152,GeForce 505,119,1918,1.04,$115.06*
153,GeForce 510,259,1724,3.71,$69.99*
154,GeForce 605,308,1676,2.25,$136.83*
155,GeForce 6100,27,2239,,
156,GeForce 6100 nForce 400,25,2248,,
157,GeForce 6100 nForce 405,29,2232,,
158,GeForce 6100 nForce 420,25,2247,,
159,GeForce 6100 nForce 430,23,2261,,
160,GeForce 610M,292,1690,,
161,GeForce 615,545,1440,,
162,GeForce 6150,21,2264,0.07,$329.00*
163,GeForce 6150 LE,33,2214,,
164,GeForce 6150SE,24,2252,,
165,GeForce 6150SE nForce 430,30,2228,,
166,GeForce 6200,41,2170,0.42,$99.99*
167,GeForce 6200 A-LE,32,2222,,
168,GeForce 6200 LE,28,2235,0.69,$41.24*
169,GeForce 6200 TurboCache,53,2126,,
170,GeForce 6200A,3,2394,0.07,$54.99*
171,GeForce 6200SE TurboCache,37,2193,,
172,GeForce 6500,38,2186,,
173,GeForce 6600,85,2026,0.32,$264.00*
174,GeForce 6600 GT,137,1871,2.11,$64.95*
175,GeForce 6600 LE,51,2134,,
176,GeForce 6610 XL,88,2022,,
177,GeForce 6700 XL,95,1999,,
178,GeForce 6800,112,1941,0.2,$559.29*
179,GeForce 6800 GS,183,1803,,
180,GeForce 6800 GS/XT,102,1976,,
181,GeForce 6800 GT,142,1857,,
182,GeForce 6800 LE,109,1953,,
183,GeForce 6800 Ultra,138,1866,,
184,GeForce 6800 XE,58,2113,,
185,GeForce 6800 XT,123,1905,,
186,GeForce 7000M,13,2285,,
187,GeForce 7000M / nForce 610M,12,2286,,
188,GeForce 7025 / nForce 630a,32,2220,,
189,GeForce 7050 / nForce 610i,25,2249,,
190,GeForce 7050 / nForce 620i,41,2171,,
191,GeForce 7050 / nForce 630i,37,2189,,
192,GeForce 7050 PV / nForce 630a,31,2225,,
193,GeForce 705M,455,1547,,
194,GeForce 7100 / nForce 620i,26,2243,,
195,GeForce 7100 / nForce 630i,35,2201,,
196,GeForce 7100 GS,51,2131,,
197,GeForce 710A,475,1519,,
198,GeForce 710M,463,1536,,
199,GeForce 7150 / nForce 630i,33,2217,,
200,GeForce 7150M / nForce 630M,18,2272,,
201,GeForce 7200 GS,23,2260,,
202,GeForce 720A,614,1352,,
203,GeForce 7300 GS,78,2053,,
204,GeForce 7300 GT,136,1875,0.91,$149.99*
205,GeForce 7300 LE,80,2049,2.5,$32.00*
206,GeForce 7300 SE,39,2184,,
207,GeForce 7300 SE/7200 GS,47,2147,,
208,GeForce 730A,771,1189,,
209,GeForce 7350 LE,74,2059,,
210,GeForce 7500 LE,89,2021,,
211,GeForce 7600 GS,157,1834,0.9,$175.00*
212,GeForce 7600 GT,201,1787,1.01,$199.00*
213,GeForce 7650 GS,134,1881,,
